{'map_path': '/home/gabri/ros_ws/install/conveyor_utils/share/conveyor_utils/launch/scenario_5_bis_map.yaml', 'led_rate': None, 'interface': 'PUI', 'update_rate': 10.0, 'steps_conf': {-1: {'speed': 0.5, 'duration': 30.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 4.0, 'max_interval': 7.0}}}, 18: {'speed': 5.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 19: {'speed': 5.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 20: {'speed': 5.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 21: {'speed': 5.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 22: {'speed': 6.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 23: {'speed': 6.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 24: {'speed': 6.5, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 25: {'speed': 6.5, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 26: {'speed': 7.0, 'duration': 20.0, 'feed': True, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}, 27: {'speed': 7.0, 'duration': 20.0, 'feed': False, 'feeders': {'a': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'b': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'c': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}, 'd': {'random': True, 'pack_proba': {0: 0.3, 1: 0.7}, 'kind_sequence': [0, 0, 1], 'min_interval': 3.0, 'max_interval': 5.0}}}}}
{'timestamp': '2021-09-08T12:09:35.545370600', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:35.645847296', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:35.745200384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:35.845239040', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:35.945584616', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.045300456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.145376744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.245208808', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.345210368', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.445122560', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.545567976', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.645427688', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.745389568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.844964096', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:36.945145576', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.045000680', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.145087232', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.244996840', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.344986112', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.445397992', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.545578496', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.645067008', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.745099008', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.845088744', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:37.945259008', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.045356776', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.145417704', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.245057768', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.345263360', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.445601024', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.545541608', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.645425640', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.745174760', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.845248488', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:38.945490920', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.046229248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.145058048', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.245464808', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.345189864', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.445167104', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.545651456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.645622760', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.745493248', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.845609472', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:39.945503232', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.045602304', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.145662208', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.245523200', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.345528552', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.445124352', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.546188032', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.645083624', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.745084160', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.845210856', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:40.945105408', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.045084904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.145210112', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.245169408', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.345613568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.445166568', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.545173504', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.645119720', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.745217280', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.845085672', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:41.945372904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.045075456', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.145066984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.245115136', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.345119976', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.445093120', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.545196032', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.645286144', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.745097960', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.845418984', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:42.945631720', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.045212160', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.145214952', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.245212416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.345552384', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.445426408', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.545185024', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.645422336', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.745059816', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.845313768', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:43.945244648', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.045047296', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.145202664', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.245756416', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.345564904', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.445194728', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.545165312', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.645073152', 'step_n': -1, 'packages': {}}
{'timestamp': '2021-09-08T12:09:44.745181928', 'step_n': -1, 'packages': {}}
